작성자,시간,내용
khss****,2025.02.15. 10:04,윤술통 하고는 차원이 다른 홍장원 씨. 👍👍👍👍👍
jsam****,2025.02.15. 09:42,cctv 공개해보자. 국정원장 거짓말인지 홍차장 거짓말인지 파면될 것 아니냐. 국정원장이 평소에 자주 받지 않는 김건희 문자 내용도 기억못한다는데. 누가봐도 구라던데
gues****,2025.02.15. 09:33,지는  술 먹어도  되고   다른  사람은  술  먹어면  안된다.  참  놀부  심보네   그러니   술집  출신을   대리고   살지.   접대부  대리고  살면   평생   접대  받는   모양이지.
jaja****,2025.02.15. 09:26,우상숭배자 주정뱅이 거짓말쟁이 위선자 4기꾼 윤로남불 유검무죄 매국노 윤완용    종일  술마시고  그다음날  가짜 출근 도장 찍는자 가 이나라에 대통   그래도 좋다는 2찍이들
wave****,2025.02.15. 09:17,말을진짜 논리적이면서도 잘하심 똑똑하고 판단력도 훌륭하시고 생각한대로 실행하고..거기에비해 윤포함 변호인단 진짜 구질구질 멍청 천박 비도덕적
bana****,2025.02.15. 09:16,술먹었습니다 하면 될것을
sake****,2025.02.15. 09:04,4종류가 아니고  4장.그것도 같은내용 정리.
ahnh****,2025.02.15. 08:57,술은 먹었다는거네? ㅋㅋㅋㅋ
tari****,2025.02.15. 08:54,어쨋든 술은 마셨네. 통화 상대가 알정도면  거의 갔다고 봐야지.
real****,2025.02.15. 08:45,"내란으로 좌우가 싸우는것처럼 보이지만 사실은 청렴과 부패 ,진실과 거짓, 평화와 폭럭의 두세력간의 싸움이다. 대한민국이 가야할 길은 자명하다"
gusr****,2025.02.15. 11:45,음주운전 항 놈들이항 똑같이 이야기하네.  딱 한잔밖에 안했다고 하더라..
heyo****,2025.02.15. 08:25,근데 진짜 윤석열 멍청한건 알았지만 계엄도 이렇게 허술하게 준비할줄은 몰랐음.
ggon****,2025.02.15. 08:25,아니 tv에 나온 시간이랑 얼마나 차이난다고 술 취했다는 말을 하냐. 허허참.
star****,2025.02.15. 08:15,그지같은것들이 살려달라고 발악을 하는거지.
hsch****,2025.02.15. 08:10,솔직하게 말씀하시는 모습이 국민들은 가슴에 와닿네요고생하셨어요~~
inqz****,2025.02.15. 07:54,술이야 먹었겠다만 술쟁이 끝판왕처럼 먹었을까 ㅎㅎ
lsg1****,2025.02.15. 07:52,법리적으로 빼박인 증거들이 차고 넘치니 할 수 있는거라곤 이런 걸로 물고 늘어지는거겠죠.
ha99****,2025.02.15. 07:52,홍장윈씨가 헌재 증언은 시간제한 있어서  간략하게 말해야하니  일부 오해의 소지가 있어서 방송 출연을 통해 충분히 설명하는 기회를 삼은듯~~~ 온갖 공격으로  스트레스 쌓이는 시간이겠지만  나라의 미래를 위해 잘 이겨내시길 바랍니다. 홧팅!!!
aule****,2025.02.15. 09:41,박선원 - 통화소리커서 옆에 있던 홍장원 보좌관이 작성.홍장원 - 내가 통화중 흘려적음  이것만봐도 둘중한명은 구라치는거임.
alls****,2025.02.15. 07:48,행번바믄 먼가요?
lsge****,2025.02.15. 07:46,이놈이 사람 잡을놈이 너무 ㅔ
ceil****,2025.02.15. 07:39,술마신다고 했다잖아 이모지리 석열아
sg85****,2025.02.15. 07:26,아니 상식적을 생각해도 홍장원이 이야기가 말이 안돼는건 지가 메모한걸 굳이 보좌관에게 3번이나 다시 쓰게 하는는건 이해가 안된다. 홍장원이는 깜빵 치료가 꼭 필요한 놈이다.
humo****,2025.02.15. 06:50,홍 자신도  해독하지 못한 쪽지의 난필은 술을 혀꼬일때까지  쳐드셨다는 것을 인정하는 중요한 증거자로이니 대통령님의 진술 100퍼 신뢰한다.
toug****,2025.02.15. 06:46,"●민주주의자로 위장한, 인민 민주주의를 지지하는 극좌들이, ●자유 민주주의!!를 지키려는 상식인, 정상인들을 툭하면 극우로 몰려고 ●말장난과 조작질을 합니다만, 본질은 간단합니다. 하나도 어려울 게 없습니다. ●이재명의 민주당이 원하는 대한민국은 ●사유재산을 폐지하고 시장 경제를 무너뜨린 나라, ●개인의 자유를 박탈한 영구 일당독재, 중국식 감시 통제사회 입니다. ●거짓말 같으십니까? ●카톡 검열, 부정선거 의혹 제기 처벌법은 시작에 불과합니다."
drdr****,2025.02.15. 06:44,내란의 목적은 정권이다 근데 이미 대통령인데?  민주당놈들이  첨부터 내란이라고 씨부린건 지놈들이 실질적인 정권을 이미 가졌다고  생각했고 그런상황에서 계엄은 자기들을 위협했으니 내란이라고 규정한거임. 그러니 실제로는  민주당놈들이 내란세력이라는 말이 틀린말은 아님
lost****,2025.02.15. 06:40,술 처먹은건 사실이네. 통화 대상자가 술을 먹었구나 느낄정도면 알쪼지. 뭔!
jscc****,2025.02.15. 06:02,윤씨 좀 쳐 넣으세요~뭔 대통령까지 한사람이 핑계만대냐~대한민국 사람으로 챙피합니다-~
max5****,2025.02.15. 03:10,근디 체포명령이 진짜 있었다해도 나는 찬성인데? 제발 잡아다 족쳤으면 좋겠는걸 어쩐담...
khhy****,2025.02.15. 03:06,"홍장원 전 차장 이런분이 어떻게 국정원 차장 됏나?본인이 받은 전화 내용은 본인이 메모해야지.
 전화 받지도 않은  보좌관이 메모를 작성하나? 
그걸 믿으라고?"
hjyk****,2025.02.15. 02:19,윤깡통 마눌이 뭔 이유로 국정원장과 메시지 했을까? 나라가 한 마디로 개판으로 운영되었다는 방증이 아닐까한다.
okdo****,2025.02.15. 01:50,홍장원 이자 전형적인 사기꾼DNA 소유자다  세치 혀와 전혀 동요가 없는 척 제스처까지 심리학적으로 시선 분리까지 하면서 마치 스스로 완벽에 가깝다고 속으로 자신에게 강한 최면 순간순간 재치있게 모면하는 자신에게 만족하는 표정 전형적인 사기꾼이다  그러나 그것이 바로 이자가 거짓말을 진짜인냥 굴지만 범죄심리학 전공자는 금방 눈치 챘을 것이다 구멍 숭숭 뚫린 거짓말 참 불쌍한 인간에 발버둥치는 모습을 보는 더러운 이기분 인간아 좀 착하게 살아라
na57****,2025.02.15. 07:44,나라의 수치. 가문의 수치. 수치스러움을 모르면 사람이 똥오줌을 못가리고 할말못할말 구분을 못하지요. 어떤자리든 자격이 없으면 빨리 털고 내려오는게 답입니다. 더 나락으로 가지말고 주정뱅이같은 변명 늘어놓지 말고 역사속 내란우두머리 타이틀로 사라지세요!
gary****,2025.02.15. 01:42,"혀가 꼬일정도라야 알수 있다고ㅋ사람에게는 느낌이라는게 있고 너가 술마시고 있다는것을 니 입으로 먼저 얘기한게 아니고 윤대통령이 너와의 통화에서 알아차린거자나
말같지도 않은 어설픈 변명으로 진실을 왜곡하려고 한들 진실이 없어지지 않는다는 사실"
kill****,2025.02.15. 07:46,ㅎㅎ 그래도 마시지 않았다는 말은 안하는 것 보니 술 마시고 정신 없는 상태는 맞는 모양이네.. 홍장원은 전형적인 김대업이다. 그래서 이렇게 세세하게 살펴볼 수 있으니 그 허점과 진상이 드러나네..
zp12****,2025.02.15. 10:25,윤석열이 정말 구질구질하다.  이런자가 특수부검사라고 앞에앉아 말도안되는소리하먼서 윽박지르면 죽고싶을것이다.
what****,2025.02.15. 05:47,마시긴 마셨네.....혀 꼬일정도는 아니어도 마시긴 마셨네
kj21****,2025.02.15. 04:20,"혀가 꼬이지는 않았어도 사실을 왜곡할 정도는 되는것. 이건을 제외한 나머지는 술을 마신 증인의 증언은 채택하지않는다. 그리고, 이방송저방송 다니면서 이렇게 까지 변명한다는 것 자체가 신빙성을 떨어뜨린다."
abek****,2025.02.15. 20:35,그시각이 일과 시간도 아니고  술마신게 뭐가 문제임? 술마셨다고 잘못듣나?  술마셨다고 기억못하나?  윤통 분명 만취했다고는 안했음..중요한건 사실관계임..
doum****,2025.02.15. 12:50,술먹은건 맞네 음주했으면 아닥하자
boj5****,2025.02.15. 11:10,술을 마시지 않았다는 소리는 아니네.
juyu****,2025.02.15. 10:22,그날의 진실 술먹은자는 정녕 누구인가  비상계엄시 얼굴이  붉어진 사람은 그분아닌가
pcph****,2025.02.15. 09:15,최종책임자가 치졸하게 부하들에게 책임을뒤집어씌우네그사람들이 벌인행동도아니고
syou****,2025.02.15. 08:44,그래서 몇명이서 소주든 양주든 몇병 마셨냐고?  그리고 지인이랑 마실 때 법카나 국정원 현금 사영은 안했지?
dong****,2025.02.15. 08:01,술에취한건 홍장원보다 윤석열이 더 가능성있지 술 좋아하는거 모르는 사람있음?
foow****,2025.02.15. 07:27,누가 누구한테 술 얘기를 하고 자빠졌네~너는 거니가 안주니까 열받아 술마시고 계엄 선포했잖아
ysk8****,2025.02.15. 20:07,"술쳐먹고 계엄 선포하고, 지가 술쳐먹고 통화하니 지 꼬부라진 발음이 정상이고 남의 발음이 틀리다 느끼는 모지리ㅎㅎ나는 똑바로 걷는데 길이 삐뚫어져 있다ㅎㅎ"
herk****,2025.02.15. 06:17,매일 폭탄주 쳐 드시는 자식이 뻔뻔스럽기도하네
2006****,2025.02.15. 05:49,술 마신거 사실이었구나.그리고 60~70대 군인출신들 대부분  늙어도 말술이더라.
sici****,2025.02.15. 04:20,왜 논란의 인물들은 하나같이 저 CBS에 가서 음마 나가 거시기랑께 이러며 헛소리를 싸지를까? 그 이유를 알고싶다.
hjle****,2025.02.15. 02:15,술은마셨지만 음주운전은 아니다네~
k177****,2025.02.15. 16:24,"곁가지만 이야기하노,지시를 받았냐 안받았냐가 중요하지.국정원이 무슨 체포를 할수있으며,상식적으로 의원을 체포하려 했으면 완전한 입법부 장악을 의도했다는건데,그럴려면 사단급 병력이 움직여야 국회도 완전히 봉쇄하고 시민들도 통제가 가능하다.그리고 또 상식적으로 대통령의 체포지시가 있었는데 왜 한놈도 안잡혔냐?아니 명령을 이행을 안했다 치자고,그래도 잡는 척이라도 했어야되는데 그런 정황이 아예 없다는게 말이 된다고 생각하냐.제발 좀 상식선에서 생각하자."
eoas****,2025.02.15. 16:22,딱보니 술은 윤속열이지 ㅋㅋ 제정신에 비상계엄했겠냐? 미치지않는 이상
albe****,2025.02.15. 14:38,윤석열 진짜 치사하고 비열하고 쫄보고 재수없다
s2_5****,2025.02.15. 14:27,딱보니 너도 술 계엄 같은데. 반주를 즐긴다고? 폭탄주 즐기는거 전국민이 안다. 역시 법기술자라 증언을 흔드는 기술이 능통한데. 좀 짠하다. 부하들한테 죄 떠넘기고 혼자 살아남겠다고 몸부림 치는중
jaeh****,2025.02.15. 12:25,이 어른이 딱 보니께  홍차장 말이 진실이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 누가 없는말을 지어내서 말하냐 ?????????? 2것덜아  있었던것을 축소하구 숨길순 있어도  대통령2 안했던 말을 지어내서 한다 ???????????????????? 한심한 작자들
kdy2****,2025.02.15. 12:15,"윤석열이 때문에 나라가 너무 어렵다. 나라와 국민들을 생각 하지 않고 본인 잇속만 챙기는 윤 내란수괴와 이에 동조하는 국힘 당원들, 그리고 몇몇 내란 선동자들 및 극우 유튜버들 모두 역사앞에 심판 받게 될 거다. 죗값 달게 받아라."
stev****,2025.02.15. 12:14,술먹었단거네ㅋㅋ
diet****,2025.02.15. 11:58,윤가 살아보겠다고 발버둥치는거 안쓰럽기도하지만 아닌걸 기다고 우기니 이게 말이돼나. 지금이라도 살려주세요 해라. 그게 더 인간적이야...
teac****,2025.02.15. 11:17,그게 너 사형죄 내란일으킨거랑 뭔 상관이냐? 국민 절반 날리려던 내란이랑 뭔 상관이냐고!
a005****,2025.02.15. 10:49,술 마신거 맞구만
outc****,2025.02.15. 10:48,허구헌날 혈세로 술쳐먹는 윤두창이는 뭔가요??
symp****,2025.02.15. 10:47,알콜성치매가 술가지고너무 그러지 마라 ㅋㅋㅋㅋ
calv****,2025.02.15. 10:38,조원장은 머리그만굴려라 한번 거짓말하면 계속 거짓말하게되고 나중엔 결국 빵꾸난다
hika****,2025.02.15. 10:36,윤석열은 그저 진실을 흠집내고 흐리게 하는데 애를 쓰고 있다.
dkfk****,2025.02.15. 10:35,헌재 만장일치 탄핵이다 구질구질하게 사내자식이 변명같지도 않은 변명을 하냐
lb33****,2025.02.15. 10:35,너는 끝.
dbrk****,2025.02.15. 10:01,"술취한사람이 술취했다고 하냐?저인간은 적군에 잡히면 국가기밀들 술술 털어놀인간이다.매국질도 서슴없이 할인간이다
그러니 취업청탁도 했지"
htae****,2025.02.15. 09:58,술에 취해도  14명 체포조는 기억난다는데  거 말이 많네  ~조지우 이진우  조상현 증언도 14명 체포조 있다고 하지않더냐
suwa****,2025.02.15. 09:49,진짜쓰례기중 최고공이다!알콜충독자를 대통으로 뽑아놨더니 나라가 미처 돌아가고있다!제발 남탓타령은 그만하고 잘못을 반성좀해라!!!
leek****,2025.02.16. 14:56,깜 안되는 국정원 홍장원 차장
hjp2****,2025.02.15. 09:37,대통령에게 품격이라고는 찾아보기 어렵다. 언행도 뭐가 그리도 저급한지. 뻔한 일도 구차한 변명과 아랫사람에게 떠넘기기 일수.
swy5****,2025.02.15. 09:26,술먹은 것은 인정하는 듯
tutu****,2025.02.15. 09:26,오히려 이게 더 윤석렬측 계엄이 말이 안된느걸 대변한다. 국정원 1차장이 어른들과 만나 반주를 즐길만큼 국가 비상사태가 아닌 상황에서 대통령이 대뜸 계엄을 한거다. 이렇게 비상상태인데 전화통화하면서 홍장원이 반주했습니다. 이렇게 말하면 정신이 있냐 없냐 했어야 하는거 아닌가? 진짜 황당한 계엄이고 내란이구먼 무슨.
kumk****,2025.02.15. 09:09,조태용. 생각 잘 해라. 니 주인 윤석열따라서 평생 무료급식하지않으려면.
babi****,2025.02.15. 08:55,이제 그만 주접떨고 하야하라  어디까지 꼬라지려는지
yks1****,2025.02.15. 08:47,박지원  꼬붕  딱이네유~~~~
arno****,2025.02.15. 08:18,"""정치를 외면한 가장 큰 대가는,가장 저질스러운 인간들에게
ㅡ 지배당한다는 것이다!""
..
너무 너무 실감하는 요즘 ....

나가자 !!! 싸우자 !!!  이기자 !!!
멸.공 🔥"
ksk4****,2025.02.15. 08:17,그럼 뇌 가출할 정도로 마셨니? ㅠ
hua8****,2025.02.15. 08:16,그래서 어쩐다고 펙트만 가지고 이야기해 이입벌구야 자꾸 물흐리지 말고
suno****,2025.02.15. 07:59,"자신의 잘못을 부하들에게 떠넘기고 자신과 마누라 살리려고
인간이기를 스스로 포기한 윤 석열!!
이늠은 인간이 아니라 짐승이다!!
입벌구 윤 석열은 비열하다!!"
prog****,2025.02.15. 21:52,술처~먹긴 먹었군.  하다하다 별 짓 다한다. 홍했다.
gghh****,2025.02.15. 07:28,머 눈에는 머만 보인다더만..평소 술을 먹는다더만!!
blue****,2025.02.15. 07:18,갑자기 방송에 너무 많이 나와서 뭐가 그리 다급하신지 ㅎㅎ
rlaw****,2025.02.15. 06:59,그래서 술먹은 사람과 대화를 하면 대단치 않은 말에도 곡해를 하여  예상치 않은 사단이 나기도 한다. 평소에 소외되거나 불만이 누적된 사람들이 이러하다.
kay1****,2025.02.15. 06:33,딱 봐도 술~~~ 누구인가??  술이라고 믿고싶기는 하지만...
paul****,2025.02.15. 05:51,윤대갈이 술을 얘기하다니 ㅋㅋㅋ
tlsw****,2025.02.15. 05:16,술대장이 누굴 판단한다고. 대통령이라는 작자가 술취해서 아침 출근도 못했으면서.
kkd0****,2025.02.15. 05:08,갈겨써서 본인도 알아보기 힘들 글자를 비서는 어떻게 정확히 옮겨적나요??
donc****,2025.02.15. 15:39,오른손 잡이가 왼손잡이라고 뻥친거보면 그 별거 아닌것도 뻥친 니말을 믿으라구?
cats****,2025.02.15. 04:21,"먹긴 먹었는데 혀가 꼬일 정도로 먹진 않었다는 말인데, 술 먹은 사람은 대체로 제 생각 대로 상대방의 말을 해석하는 경향이 강하다."
surv****,2025.02.15. 03:34,사돈 남말 하시네
dnjs****,2025.02.15. 18:43,술부심 오지네 알코올중독자 놈
eun5****,2025.02.15. 03:05,그상황에 맨정신일수있겠냐? 너는 매일 술에  빠져살았쟎아
htg1****,2025.02.16. 12:07,주량이 대꾸리 1병이겠지 ㅅㄷㅇ
kssa****,2025.02.16. 02:14,그러는 대통령님도 계엄 발표직전 술 드신거 같습니다. 딱 보니 그래요
krgo****,2025.02.15. 19:59,100억은요?
kdy2****,2025.02.15. 13:32,어찌 배신자들 인상은 모두 유사점이 있을까?
yun2****,2025.02.15. 13:17,장난하냐?
sebo****,2025.02.15. 16:32,참나 술마시고 계엄?? 나라가. 국민이 니 장난감이냐? 빨리 사형때려라!!!!
left****,2025.02.15. 12:22,홍장원님  파이팅입니다 ^^
nkh2****,2025.02.15. 12:20,저**는 진짜 살려두면 안될 물건입니다
bnin****,2025.02.15. 12:20,술도 좀 드시고 제대로 된 증언도 못 해서 말이 바뀌고 cctv 까보자고 하니 까보자고. 국정원장이랑 차장이랑 말이 다르고 다른 계엄 관련 인물들이랑도 얘기가 다르니 까보면 되지 않나. 그리고 자기 비서 시켜서 메모 적은 거 이게 말이 되냐고
dogd****,2025.02.15. 12:20,ㅋ 윤지지자들 똥싸는 댓글보는게 눈아프다
miss****,2025.02.15. 12:18,그러니까 술은 퍼드셨다는거네===라째맹 을 닮아서 ==입만열면 개빵 ==거기서 한자리 할려고===
woor****,2025.02.15. 12:17,자고로 술취한사람이 자신은 술안취했다고하는 인간은 상종을 말아야한다는것이 만고의 진리
timi****,2025.02.15. 12:15,홍장원 귀가 만두귀네 역시 블랙요원 석사도3개나 있고 멋있네 멋있어
nkh2****,2025.02.15. 12:13,그럼 술은 마셨네. 알겠습니다.
sain****,2025.02.15. 12:13,헌재야 필적감정 해라
dawn****,2025.02.15. 12:10,"누구의 말에 신뢰감이 느껴지나? 얼빵한 원장.. 헌재는 형사재판하는 곳이 아니라 법리와 윤리, 상식으로 판단하는 곳이라 탄핵가결이 기대된다"
wkd5****,2025.02.15. 12:05,뮈눈엔 뭐만 본다더만...수준보소 하다하다
jinh****,2025.02.15. 12:01,술을 마신건 인정하네.술취한 사람 본인은 절대 술 취한것 인정 안함
mes7****,2025.02.15. 12:01,대통령 전화 받고 혀꼬인 소리를 할 정신나간놈도 있단말인가
yb94****,2025.02.15. 11:58,댓글수준 처참하다..
pmk3****,2025.02.15. 11:54,술은 지가 처먹은 듯 하구만 ㅉㅉㅉ 저게 대통이었던 자의발언이란게 ...바닥이다
zz******,2025.02.15. 11:54,누가 누구한테 술을 논하냐 ㅋㅋ 주정뱅이가
yena****,2025.02.15. 11:52,술 전문가  납셨네.    소주회사  임원으로 가지  왜   대통을해서
kdy2****,2025.02.15. 11:45,"네가 12.3. 계엄 선포할 때 내 첫 마디는 ""저게 술 쳐먹었나!""였다!!"
okjy****,2025.02.15. 11:45,만약 윤석열이 술 먹었다고 하면 반대로 욕 했겠지 ㅋㅋ 좌파들 내로남불 역시나 역시
abig****,2025.02.15. 11:44,술 마셨다고 체포지시가 없던일이 되나??ㅋㅋㅋㅋㅋ
sund****,2025.02.15. 11:40,뭐여 ㅋ 둘 다 술을 마셨다는 얘기잖아. 단지 혀 꼬일정도는 아닐뿐이다란 소리. 기가찬다. 계엄선포때도 윤가는 술마셨다는 얘기잖아.단지 혀안 꼬일정도로
rhin****,2025.02.15. 15:38,하다하다 이제는 홍장원을 문재앙이 심은 간첩이라고 하는놈도 있음 2찍들 보통미칭게 아니다
aa94****,2025.02.15. 11:32,이 의인을 지켜야 합니다. 최고의 의인이시고 반드시 이겨내시기 바랍니다.
bear****,2025.02.15. 11:26,퇴근하고 술을 먹든 뭐하든 그게 뭔 시비거리라고생각나눈데로 가져다 붙히네
core****,2025.02.15. 11:23,진정한 보수 홍장원 지지합니다
resu****,2025.02.15. 11:23,조태용 생긴거부터가  얍삽하게 생겨가지고..술쳐먹고 계엄선포한 석렬이 이제 끝이여...줄 잘서라
kuda****,2025.02.15. 11:21,"영부인과 통화를 했던 안했던 그건 국회측 변호인의 물타기고 상황과 관련이 없기에 기억도 안난다했고 답변할 의무도 없다 국정원장 조태용은 증언이 항시 일관된다 조태용이 증언에서 홍장원은 더불어채무당 쁘락치로 결론이 났는데 AI,조선족 중국인 댓글알바 여론조작에 겁나게 쓰는구나 발악을 해라 발악을 말이 되는 소리를 해야지 탄핵재판변론 제대로 풀버젼으로 본사람들은 홍장원 말에 신빙성이 있다는 주장은 절대 못한다"
kicv****,2025.02.15. 11:14,"같은 국정원 같은 군인
같은 행정부 인원들 가운데
비슷한 취지의 말을 하는 사람들이 없다.
거짓이 난무하고 이미 조직 질서가 무너졌다. 
누구를 믿고 일을 시키나?"
kimk****,2025.02.15. 11:09,그시간에 글씨도 제대로 못쓸정도면 술 많이 먹은거지..😂
rjj1****,2025.02.15. 18:44,홍장원이 재판전에 민주당 국회의원 만난것부터 조사해라! 그리고 쪽지가 4장?? 오른손 잡이가 왼손으로 썼다고?필적감정 하고 국제부 2차장 홍장원부터 증거 조작 여부를 밝혀야 한다.
goto****,2025.02.15. 11:05,"국가세금으로 비화폰 그리도 윤 부역자들한테뿌릴 일입니까?
그러니 영수증 첨부 못하는 특공비 특활비가
많았던 게지요.
일반폰으로 통화했으면 깨끗할 것을
참으로 숨기고 감출게 많은 윤정부.
어서 빨리 탄핵인용하여 국가 정상궤도에 다시 올립시다."
phto****,2025.02.15. 11:05,"정사는 거니한테 맞기고 허구한 날 술로 조졌으니. 이모냥 이꼴이지,앞으로. 명태균 게이트가 확 열리려나 ~"
ybor****,2025.02.15. 11:04,술마신 자는 술마신 자를 알아보나보네ㅋㅋ
jeil****,2025.02.15. 11:03,홍장원이 말한대로 CCTV 확인하면 되겠네.
