작성자,시간,내용
2ien****,2025.02.15. 11:03,술냄새는 전화기로도 맞추는 용한 점술?가임. 윤가는 나중에 탄핵되면 점술?가 나 해라. 거니하고 부부 점 술집을 차려서 거니는 템버린으로 접신하고 석려리는 도리도리로 접신완료!!
socc****,2025.02.15. 11:01,충성했던 지부하들  앞에서 거짓말하기 창피하지않나? 평생쪼다
khki****,2025.02.15. 10:58,그런 자장한 증언이 무슨? 확실한것은 개엄군이 국회 유리 창을 깨고 국회를 쳐 들어 갔다는것 이것이면 충분한 파면 요건이 아닌가요.
alst****,2025.02.15. 10:58,니가 할야그는 아닌디 와이라노 벌구야
chu1****,2025.02.15. 10:55,술먹고 실수는 지가 하는거지
jh96****,2025.02.15. 10:50,윤수괴에 유리한 증인심문 아닌데 헌재흔들기하다가 더망하게 생김 ㅋ ㅋ 홍장원 화이팅!
cyt6****,2025.02.15. 10:47,매일 고주망태가 되어있는 윤이 할말은 아니지!
star****,2025.02.15. 10:47,석열아 모든사람이 너처럼 혀꼬일때까지 먹진 않는다
jsye****,2025.02.15. 10:46,음주운전 걸리사람들 혀다꼬였는데ㅎ 딱 한잔 마셨는데? 그럴리가 없는데?ㅎ 도둑이 제 발 저린거야ㅎ 넌 멀쩡하다고 해야지 당연히ㅋㅋㅋ
kjy8****,2025.02.15. 10:46,전화를 했는데 혀가 꼬일 정도면 제대로 걷지도 못했겠네. CCTV 다 까면 바로 사실관계 확인 되겠군 공개해라. 쫄리냐 석열아?
hkb1****,2025.02.15. 10:42,10썩렬 !   나같으면 국민들앞에서 목메달  하나 선물한다  그게 더  깨끗하단다  지저분하게 놀지마라
good****,2025.02.15. 10:41,지가 그시간에 술처먹으니 남도 그럴 줄아나…
kbh1****,2025.02.15. 10:40,홍장원이 거짓말 할 이유가 없다. 공명심으로 거짓말 하기에 얻는게 아무것도 없고 불확실하다.
reas****,2025.02.15. 10:38,혀가 꼬이지 않았던들 술마신 상태라는 것을 몇십년 술마시고 낮이나 밤이나 늘 취한 상태 최고 전문가인 대통령님께서 모르셨을 것 같냐!!!!!! 한번에 알아보신다!!!
tomo****,2025.02.15. 10:38,네가 술쳐먹은거아녀?
lb33****,2025.02.15. 10:34,술은 윤가가  일가견이 있지...
mang****,2025.02.15. 10:32,정상 국가라면 당연히 없어도 될 일(비상계엄 선포)때문에 나라를 이토록 혼란에 빠뜨리고 국민들에게 연말연시부터 엄청난 스트레스 주는 권력이 정상권력인가? 정신 나간 권력이지! 속히 파면하고 국민들이 각처에서 신바람 나게 일하도록 하는 일이 정치 아닌가? 국가 미래는 안중에도 없는 못된 정치권력은 각혈하듯 반성하라!
chsy****,2025.02.15. 10:31,"누가 거짓말 하는지 관상을 봐도 알고, 하느닝이 아신다."
kims****,2025.02.15. 10:29,술 안마셔도 기억안나다는  작자들이  더 이상하다기억이 안난다는  다 거짓!!!!
e231****,2025.02.15. 10:22,추하다
song****,2025.02.15. 10:29,비겁하고 구차하고 그냥 자기 합리화에 급급한 시이장자아압배에 불과한 🐦   기!
care****,2025.02.15. 10:20,마셨네  탄핵 해
kimj****,2025.02.15. 10:19,어지간한 취객치고 자기 취했다고 말하는것  보지 못한다. 그리고 술마신것 인정했네. 심신미약상태로 무슨 판단력이 있을까
gorg****,2025.02.15. 10:18,그냥 술안먹었다하지ㅜㅜ
lhw7****,2025.02.15. 10:14,홍장원 공작 이놈이 죽일  놈이다
ssh1****,2025.02.15. 10:09,증인을 잘못 신청한 듯...... 그리고 윤석열측 변호인들이 홍장원을 상대할 만한 급이 아님.
kim4****,2025.02.15. 10:08,차라리 마약하고 계엄했으면 마약 쳐묵했으니까 라고 이해라도 가겠다. 맨정신에 계엄 발포가 이해가 가냐
pujo****,2025.02.15. 10:08,술통의 말은 1도 신뢰가 안간다!! 술깨고 나니까 뭐라고 했는지 하나도 모르잖아!!
tjdr****,2025.02.15. 10:07,국정원. X맨.왜 그렇게사냐.
kiky****,2025.02.15. 10:05,술고래의 투사 전략 ㅋ
hong****,2025.02.15. 10:04,술통이 술을 말하네. 참 어이없음.
sun7****,2025.02.15. 09:55,차라리 대통령이 술김에 계엄령내렸다고해  만취해서 그때당시 그렇게 말한게 기억안난다고
jg_l****,2025.02.15. 09:52,음성기억 메모지란 거냐 그럼 왜 형상기억  two표용지는 아니고 ?
joju****,2025.02.15. 09:48,음주 측정해  봤니.?
88in****,2025.02.15. 09:45,윤석열이 누굽니까?  저는 아닙니다  . .  나중에 이러는거 아니야???
lumo****,2025.02.15. 09:42,멋져요~~그대
hby0****,2025.02.15. 18:55,술꾼 눈에는 모든 사람이 다 저녁에 술 먹는다고 생각하겠지
jg_l****,2025.02.15. 09:36,본인이  혀가  꼬였다는 사실을 잘 모르지 마시긴  마셨다는  얘기네
lwg2****,2025.02.15. 09:36,근무 이후 술마신것도 문제냐? 윤석렬 너는 매일마시고 지각이 일상이던데?
ryu2****,2025.02.15. 09:32,ㅋㅋㅋㅋ 추잡한석녀리
99jj****,2025.02.15. 09:32,애초 이번 게엄령은 성공할 수 가 없는 게엄령 임
ccnc****,2025.02.15. 09:30,별것까지 트집잡네 술은 누가 더 마시는가.홍장원씨 표정에서도  진실이 나타나네
hien****,2025.02.15. 09:26,술 마셨네
bhs7****,2025.02.15. 09:24,그니까 술 처드신건 맞잖아~~암튼 좌파것들은 논점흐리고 물타기 하는것은  타고난 유전자냐?
skya****,2025.02.15. 09:22,ㅎㄷㄷ
cnnp****,2025.02.15. 09:22,윤통이 알콜중독이니 다 그런줄
sexy****,2025.02.15. 09:10,비굴한 대통령을
ksb7****,2025.02.15. 09:08,모르겠고  통화하믄서 상대방이 술마신걸  어떻게아냐  ~~말이  꼬인것은 같네여 ~~~  본인도  술마샸다고   인정하는걸보니~~~~~ㅉ ㅉ
jeon****,2025.02.15. 09:08,일은 자기가 저지르고 아무 책임도 안 진다니까.
sg******,2025.02.15. 09:07,"술먹어 보였음....암만 화장떡칠해도 ㅎㅎ....딱보고 석열이 술취했네라고 느꼈는데....빨리 그만두고 대선하자..,..물론 난 찢은 결코 아니고...."
jmju****,2025.02.15. 09:06,자구로 술좋아 하는놈 치고 기집 안좋아는 놈없다  줄리
tont****,2025.02.15. 09:03,기회주의자들이 득세하는 세상이다…. 말잘하는것들이 잘먹고 잘사는 세상이다 침묵과 충성..헌신은 사라진다
rlwn****,2025.02.15. 09:02,술은 니가쳐마시지 않냐ㅋㅋ취했냐 ㅋ
jbkp****,2025.02.15. 09:20,술을 적당히 마셔야지~~ 20분동안 뭘하신거야??역사의 순간에??
yoja****,2025.02.15. 09:00,"검색어   ""행번방""이   뭐죠"
odin****,2025.02.15. 09:00,"똥아, 개소리 그만하고 빨리 사형 받아. 체포뒤 대국민 영상에 순 처먹고 얼굴 뻘겋게 달아오른 똥 모습 온 국민 다 봤다. 뻔뻔하게 입벌구에 헌재 심판에서까지. 넌 거짓말 탐지기 수사해야. 거짓말 하니  눈을 계속 자주 깜빡. 국민 극혐"
marl****,2025.02.15. 08:58,인상이랑 눈빛만 봐도 홍장원이 진실이네
kmx_****,2025.02.15. 08:58,내란수괴 윤석열이 알콜 중독 검사 해봐랏 ㅋㅋㅋㅋㅋㅋㅋㅋ   2찍 뇌 가출 하품종 틀리 우상 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
key4****,2025.02.15. 08:52,지나가는 초딩한테  물어봐도 거짓말은 윤건희지~~~입만 열면 거짓말 입벌구 구라쟁이
ybh8****,2025.02.15. 08:52,능구렁이 10000마리 있는 미장원. 피곤한스탈일인듯. 그러니 짤리지 ㅋㅋ
ybh8****,2025.02.15. 08:51,혀가 꼬일정도면 심각하지ㅋㅋ ㅋ어쨋든 취한건 맞지 참나
yoon****,2025.02.15. 08:46,결국 술쳐먹었다는말은 진실이네 윤통말이 하나씩하나씩 진실이네  그냥 술먹엇다고하면되지 구질구질하게 칠순어른하고먹었다니 폭탄주를 먹겠냐 이딴소리하나? 전화상으로 알정도면 꽐라된거지 어디서 구라치나?
lees****,2025.02.15. 08:43,"홍장원이가 그시국에 술을 마셨다고, 참 정신상태가 저따위니 뭐가 되겠나,"
paja****,2025.02.15. 08:42,응원합니다 홍장원차장님
jcs8****,2025.02.15. 08:33,"딱보니 억지 ㅋㅋㅋ 어깨 뽕좀 빼시고, 그 거만한 손 좀 개선하시고, 정신 없는 도리 도리 좀 그만하시고…논리가 안되니 죄다 가정에 근거하고, 술로 탈출구를찾고 ㅉㅉ 한 나라의 대통령이었던 사람 수준이
이정도였음을 매일 매일 증명하는 중."
jkd3****,2025.02.15. 08:33,아하!   홍장원 말이 정말 맞구나!
youn****,2025.02.15. 08:32,신뢰성 빵점인 놈  니 눈빛이 그렇더라고  ..고문관똥별이랑 쓸데없는 말도 많고  두놈하는짓이  그렇더라고  .ㅎㅎ
lhs0****,2025.02.15. 10:37,홍차장의 위증적인 발언이 헌재에서 다드러났는데 오리발 ?  대통령통화내용도 바꾸고 자신의 직무태만 정치권에 로비건 안기부자금부당사용의혹등 그자신의 행동에 많은 의혹들 술먹고 전화받은 것은 사실아닌가?
qorg****,2025.02.15. 16:28,술 먹은 사람은... 여러분다 알다시피.   난 안취했는데?  이러지요.
poet****,2025.02.15. 08:16,술은 맨날 지가먹고 출근도 늦게 하는돼지가 할말은 아니지
jeni****,2025.02.15. 08:14,왜 술 마신게 뭔 잘못? 별 걸 다 트집이고 ㅋ
vinu****,2025.02.15. 08:14,"누구만큼.술에 쩌들어 살까?지가 그러니 다 그런줄알지
하여간 윤가.저인간은..."
macs****,2025.02.15. 08:11,홍장원 씨 말은 못 믿는 게 발언할 때 저는 대통령을 좋아했습니다. 이 말을 하고 상대방을 깎아내리는 건 어떻게 보면 자기 말을 믿으라고 보여주기식으로밖에 안 보임.
abp7****,2025.02.15. 08:04,전화통화 녹취도 없는 홍장원의 임의날조 메모를 사실이라 주장을 누가 믿겠는가. 증거가 명백한 리짜이밍은 증거 불충분으로 수년간 재판을 끌고 있다. 실체가 없는 홍장원 주장을 사실로 인정 윤정부를 곤궁에 빠트린 체재전복 정권탈취 쿠데타 세력의 역모를 주권 국민이 분연히 일어나 직접 심판할 것이다.
cs52****,2025.02.15. 08:04,홍피노키오!!! 누가 믿을까요???
mult****,2025.02.15. 07:58,홍. 술 졸라 많이 드셨구나  글 쓰지못할정도 완적 개구닥정도 ㅋㅋ
mong****,2025.02.15. 07:57,형상기억 종이를 능가하는 홍짬뽕의 자동 환성 첨부 첨가 되는 메모지 ㅋ 메모지에 글이 자동으로 첨부되던데? 조작에 또 조작ㅋ 왼손 잡이란 놈이 모조리 오른 손을 쓰고 사용하네???
qwer****,2025.02.15. 07:53,"윤석열 거짓말 쟁이야...트집 잡을게 없으니 무슨 술로 잡고 앉아있녀?
전화기로 술냄새가 풍기더냐??ㅋㅋㅋ 무식무식해"
tlsg****,2025.02.15. 07:53,술먹은건 맞단 소리네?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
hoya****,2025.02.15. 07:51,장원아 니 말은 운전하기전에 술은 마셨는데 음주운전은 아니라고 우기는거랑 같단다
3733****,2025.02.15. 07:51,마시긴했네
choi****,2025.02.15. 07:49,윤돼지 마약 조사도해보거라
arch****,2025.02.15. 16:57,기자님들 추우시죠? 라며. 드립칠때. 아 이넘 구라구나 느낌이 팍
k2us****,2025.02.15. 07:47,"홍장원을다시 조사해라분명 민주당과100%내란혐의가있다
국민과헌재를조롱하는행위다"
yong****,2025.02.15. 07:46,석열이. 거짓말이 진실이되어가는 세상
bink****,2025.02.15. 07:43,음주는 했지만 운전은 하지 않았다?
dido****,2025.02.15. 07:42,뭘 잘했다고 말대꾸야
scyo****,2025.02.15. 07:41,초등생 살해교사보다 백배는 나쁜놈!!!  ^ ^
ecol****,2025.02.15. 07:40,윤 적당히 해라 국민들이 바보냐?
jin7****,2025.02.15. 07:33,문제는 석열이가 국정원장 국내에 있다는걸 알고 있었는데도 국정원정 부재중이라 전화했다고 헛소리하네
hyju****,2025.02.16. 10:59,남술마신거로 말할때는 아닌거같은데...
jeil****,2025.02.15. 07:33,지가 노상 술처먹고 횡설수설 인원인원거리니 남들도 다 똑같은줄 아네...아니 국정원 블랙요원이 술 몇잔 마셨다고 혀 꼬부라지는게 말이 되나? 그런자는 처음부터 요원 근처도 못간다. 끝났다 게임
sunz****,2025.02.15. 22:53,비열하고 기겁한 국가내란 수괴범 윤석열..이런 자 밑에서 밑닦아주고 있는 노비들은 언제 퍙당할지 모름
kshe****,2025.02.15. 07:30,그 상황에 격려차 전화 했다는 윤돼지가 술쳐 마신것 같은데 ㅋ
kste****,2025.02.15. 07:29,지가 맨날 만취하니 남들도 그런줄 아나보지.하여간 술이라면 환장을 하는구나.지가 못처먹으니 더 발딱서서 난리네
psy5****,2025.02.15. 07:27,술을 퇴근하고 먹었는데 뭘 어쩌자고  출퇴근도 가짜면서
appl****,2025.02.15. 07:26,"방첩사는 선관위 나갔기에 체포하란 명령을 받을 이유가 없을뿐더러  위치추적 및 체포조 운용할 능력도 없는 홍장원에게 굳이 전달할 이유가 없다. 국회의원 체포는 명백한 허위이고, 홍장원은 급조된 가짜 명단가지고 논점흐리지마라!"
junh****,2025.02.15. 07:23,주사가 있나 난  소주 2병 마셔도 운전하는데 아무 이상없어 그러나 음주측정하면 면허취소나오지 그리고 그당시엔 모든기역이 생생하지  아침에 일어나면 기역이 가물그러
bibi****,2025.02.15. 07:22,마시긴 마셨다는거네 ㅋㅋㅋㅋㅋ 한잔마시고 운전해도 음주운전 아냐?
deff****,2025.02.15. 07:19,공무원도 퇴근하면 자유임..매일 술처먹는 대통령도 있음..술을 마신거와 매모내용은 아무상관이없음.. 술마셨으니 거짓진술? 술마셔서  메모가 부정확? ㅎ ㅎ
hgsu****,2025.02.15. 07:18,"윤무식이가 이젠 술 탓을하네. 네놈이 계엄을 해서 피해 보는 군인들과 국가경제 ,침몰한 국격을 생각하면 바로 사형 시켜도 국민들 분노가 풀리지 않을것이다."
mr77****,2025.02.15. 07:11,국정원차장이 일생에 처음 대통령전화를 받았는데 술취한말투로 받았다는게 상식적으로 말이되나? 윤됒ㄱ야 술은 니가 맨날 마시는거구
kals****,2025.02.15. 07:00,일단 쳐먹긴 했다는거내
eg0i****,2025.02.15. 23:09,일반인 기준으로는 엄청 마신 것이고.. 윤내란 기준으로는 평상시 먹는 것 보다 적게 먹었다는 것이지.  알콜 중독자들이  고주망태가 되어서 본인 술 안 취했다고 하는 것과 같은 이치지.
boss****,2025.02.15. 06:59,김대중 때 김대업을 생각하면 된다. 국민 모두가 김대업의 말에 미쳐서 김대중을 찍지 않았는가. 박근혜 때도 말도 안되는 거짓말에 모두가 속아서 문제인을 지지해서 나라가 이 모양 되었다. 지금이 딱 그때 상황 이다. 우리가 둥국을 욕하지 말고 닮지 말아야 한다.
guns****,2025.02.15. 06:58,홍씨가 술을 먹었다고 인정한거네ㅋ 더이상 얘기들을게뭐가있냐 술을먹었는데
suji****,2025.02.15. 06:58,간첩질 하는인간들은 전부 김어쭌이나 CBS 방송에 나와서  헛소리...이런 좌파를  국정원1차장 으로  앉혔으니 국정원이 제대로 돌아갔겠냐?
dlvu****,2025.02.15. 11:21,홍장원의 내란이네.
euns****,2025.02.15. 06:45,국민들 윤대통령 탄핵인용후 땅을치고후회할것이다
pyg3****,2025.02.15. 06:43,마셨다는 소리네......
soon****,2025.02.15. 06:37,내란수괴와 그의 무리들 하루빨리 처벌해야 한다. ㅡ 나라와 국민이 피곤하다 ~~~~
woni****,2025.02.15. 13:02,전화로 냄새가 나냐 ㅋㅋ 술먹은걸 알았으니 니 혀가 꼬인것
sc72****,2025.02.15. 06:25,왼손잡이 홍씨 나라팔아먹은 매국노 역사교과서에 나올거 미리축하해
kolo****,2025.02.15. 06:09,혀 꼬였다고 한 적 없는데? 니가 술을 마셨으니 그 증언에 신빙성이 의심된다는 취지였지
sens****,2025.02.15. 05:54,홍장원 위증인지 아닌지 부터 조사해야 심판이 될것 아녀..
wn75****,2025.02.15. 20:32,왼손잡이라고 뻥친거나 해명해라
juwo****,2025.02.15. 05:44,"홍장원이 작성했다던 메모는 버렸다고 하지 않았나? 검찰과 헌법재판소에는 비서가 다시썻다는 메모 제출해서 메모의 신빙성 잃고, 조태용국정원장이 홍장원메모가 4가지나 존재한다고 헌재에서 증언하자마자, 홍장원은 좌파 유튜브에 출연해서 원본메모라고 공개하는데 누가믿을까??ㅋㅋㅋㅋㅋ 니가 썻던 메모는 버렷다고 헌재에서 증언하지않앗냐?? ㅋㅋㅋㅋㅋ"
puis****,2025.02.15. 05:43,보수같지도않은 미꾸라지 내란 윤수괴 확 눌루고 보수를 다시 세워주세요
hope****,2025.02.15. 05:43,이죄명 사건과도 연관되서 자살자들도 많지만~윤통 하는 꼴이 검사시절 자살시킨 사람 엄청 많지 싶네~둘 다 도토리 키재기 악당들
joso****,2025.02.15. 05:41,술은 윤석렬이 탑이지!!?
ttol****,2025.02.15. 05:10,술먹고 변명하는거 봐라 이 사람하고 박선원하고 헷갈려 동명이인 아녀
kkd0****,2025.02.15. 05:03,노상원 수첩에 내란범 윤두환 악마가 들어 있다
oldb****,2025.02.15. 05:02,헌재에서 홍장원 거짓말이 다들어나던데 거짓말만하는 홍장원 아닌가? Knn라이브 봐라 정확하게 짚어주던구만 판사들이 안그런가?
seco****,2025.02.15. 09:34,"ㅋㅋㅋㅋ이러나저러나 술마신건 맞다는거네,,얘는 상대방이 말을하면 지 나름대로 해석을하고 반박을하냐,,,윤통이 언제 만취됐다했냐????혀꼬일정도로 마신게 아니란얘긴 뭐하러하냐,,,지금 반박해야할꺼는 그게 아닌데,,어쨌든 상대방이 얘기하면 그때서야 하나둘씩 재증언하는데 신뢰성이 임ㅅ겠냐??"
clou****,2025.02.15. 04:36,스토리상 홍장원 본인 짤리게되니깐 대통령한테 복수한꼴이네
pimc****,2025.02.15. 10:19,"홍장권아 ㅋ 민주당 박지원인지, 박선원인지 몰라도 인사청탁 6번하고ㅋㅋ너 대박이드라? 니 그메모도 밖에서 썻다고 하든데, 그 시근 국정원 cctv확인해보니 너 집무실에 있었다드라? 또 그 메모 듣고 니 입으로 개소리하길래 찢어서 버렸다며, 그래서 보좌관한테 불러줘서 쓰게 하고, 또 다음날 보좌관 불러서 어제 불러준거 기억해서 써라하고, 거기에 민주당의원 가필까지 된거 같고 ㅋㅋ 너 정체가 머냐?"
jhli****,2025.02.15. 02:54,술쳐마신건 사실이네
hiws****,2025.02.15. 02:20,"그래도 홍장원은 통화후 술 먹은 이야기를 했지.좌파들은 보지도 않고, 대통령이 술 마신 후 계엄령을 내렸다고 소설 쓰던데. 학교에서 배운대로 공산주의, 사회주의자들은 목저늑을 이루기 위해서는 수단과 방법을 가리지 않고 뭐든 한다는 것을 경험하고 있다."
ccw6****,2025.02.15. 02:10,계엄상황이 발생할수있는 엄중한 시간에 이름 밝힐수도 없는 야당넘들 만나 술쳐먹는 국정원 차장이 여태껏 박쥐가 심어놓은 빨대였다니 그것믿고 박쥐가 나댔었구나.......홍사놈 혹시 북한공작원일수도
plee****,2025.02.15. 02:08,JTBC출영해서 주절주절 하는거보고 딱....아하 구라다ㅡㅡ 하는생각이 딱 들음... ㅡㅡㅋ 하필....
chak****,2025.02.15. 01:58,"홍장원은 무책임한자다자기살려고 남에게 음모를꾸며서 사는
얍샵한자다"
hope****,2025.02.15. 01:31,정말 홍장윈 문제있는 사람괜찮은 대통령 잃어버리게 됐네
wjsa****,2025.02.15. 01:30,칠순되시는분들과 10시까지 밥을 쳐드셨다고라? 어르신 밥통이 대단들하신듯... 보통 식사자리는 8시면 파장이다... 4시간동안 밥만 먹는다고? 웃겨죽는다 민주당 조작공범은 자백해라
only****,2025.02.15. 01:18,홍장원과 김*규가 매칭된다. 짤릴 것 같으니까 상관을 배신하는...홍장원은 더불당과 한패거리로 정치적 야망으로 가득차 있는 요상한 인물인 것 같다.윤통이 사람을 잘못썼다.
asop****,2025.02.15. 00:48,"홍장원 ㅋㅋㅋㅋ 인사청탁 7번에, 100억 횡령혐의에. 어두운 곳에서 썼다면서 그 시각 본인 사무실에서 불켜고 있었던거 cctv로 확인됨. 국회 내란쿠테타 동조에 위증죄에 위증 증거물까지.. 얼마안남았네. 잘 가라."
yoon****,2025.02.15. 00:34,홍장원이가 술에 취한 상태라 진술능력이 의심된다는 대통령의 이의제기마저 욕하고 비난하는 댓글들. 정신병에 걸린 4050의 광기와 어리석음을 드러내는 단적인 사례다. 나라를 망하는길로 끌어가는 민폐세대 4050.
nosc****,2025.02.15. 00:31,윤은 제정신인때가 없었다  늘 취해있어서  제대로 걷지도못해  건희가 손잡고다닌거  모두가안다  다 자기같은줄
rose****,2025.02.15. 14:33,술마신거 딱맞네. 지입으로 밝힌것도 아니고 들켰구만
park****,2025.02.15. 14:32,누가봐도 거짓말은 홍장원~~ 곽종근이다~~~ 말이 몇번 바뀌는거야 ~~ 유난히 설명도 구구절절하더라 ~~
plus****,2025.02.15. 12:48,술취한 사람은 의사표시 등 법령상 온전한 능력이 크게 훼손된 상태이니 진술의 신뢰성이 의심된다는 지적입니다. 대통령의 지적은 지극히 상식적인 이의제기입니다. 민주당에 뇌가 뿌리채 선동당한 4050 개딸들이 댓글로 험악한 반응을 보이는 것은 거의 집단 발현 정신병이자 광기입니다. 나라를 망하는 길로 몰아가는 정신나간 4050세대. 참으로 불쌍하고 불행한 민폐세대입니다.
good****,2025.02.15. 12:28,희대의 모사꾼 박지원의꼬봉답다 출세를 위해 본처를 바람피웠다고 몰아 이혼하고 정의용 조카와 재혼해 일신의 영달을 꾀하고 대통령이 계엄하니 말 갈아타기로 이재명에게 전화해야 한다고 국정원장에게 전화하고 이런자의 말은 1도 신뢰가 안간다. 심지어 왼손잡이 거짓말도 황당 그 자체다
